,itemA,itemB,freqAB,supportAB,freqA,supportA,freqB,supportB,confidenceAtoB,confidenceBtoA,lift
65,"0% Greek, Blueberry on the Bottom Yogurt",Nonfat Strawberry With Fruit On The Bottom Greek Yogurt,305,0.010121709,1391,0.046161632,1666,0.055287764,0.219266715,0.183073229,3.965917604
5087,Acai Berry Chia Bar,Coconut Chia Bar,462,0.015331901,2882,0.095641857,4648,0.154248214,0.160305344,0.09939759,1.039268716
4053,Almond Milk Blueberry Yogurt,Almond Milk Peach Yogurt,971,0.03222354,4715,0.156471672,4704,0.156106626,0.205938494,0.206420068,1.319216864
4808,Almond Milk Blueberry Yogurt,Almond Milk Strawberry Yogurt,1062,0.03524346,4715,0.156471672,5712,0.189558046,0.2252386,0.18592437,1.188230226
4046,Almond Milk Peach Yogurt,Almond Milk Blueberry Yogurt,1289,0.042776667,4704,0.156106626,4715,0.156471672,0.274022109,0.273382821,1.751256991
4807,Almond Milk Peach Yogurt,Almond Milk Strawberry Yogurt,1101,0.036537712,4704,0.156106626,5712,0.189558046,0.234056122,0.192752101,1.234746438
4045,Almond Milk Strawberry Yogurt,Almond Milk Blueberry Yogurt,1640,0.054424929,5712,0.189558046,4715,0.156471672,0.287114846,0.347826087,1.834931799
4052,Almond Milk Strawberry Yogurt,Almond Milk Peach Yogurt,1376,0.045663843,5712,0.189558046,4704,0.156106626,0.240896359,0.292517007,1.543152678
2177,Annie Peely Fruit 4.5 Z,Organic Really Peely Bendy Berry Fruit Tape,332,0.01101773,3049,0.101183908,1263,0.041913833,0.10888816,0.262866192,2.597905106
7568,Apple and Carrot Stage 2 Baby Food,Stage 2 Sweet Potato Corn & Apple Baby Food,409,0.013573046,4116,0.136593298,2808,0.093186098,0.099368319,0.145655271,1.066342732
4036,Apples + Strawberries Organic Nibbly Fingers,Organic Atage 3 Nibbly Fingers Mangoes Carrots,519,0.017223499,3292,0.10924809,2462,0.081703766,0.157654921,0.210804224,1.929591856
2155,"Apples, Kale & Avocados Organic Baby Food","Apples, Pumpkin & Carrots Organic Baby Food",399,0.013241187,2735,0.090763525,1629,0.054059884,0.145886654,0.244935543,2.698612051
2168,"Apples, Kale & Avocados Organic Baby Food","Pears, Kale & Spinach Organic Baby Food",457,0.015165971,2735,0.090763525,2219,0.073639584,0.167093236,0.205948626,2.269068161
2171,"Apples, Kale & Avocados Organic Baby Food","Apples, Guavas & Beets Organic Baby Food",330,0.010951358,2735,0.090763525,1614,0.053562095,0.120658135,0.204460967,2.252677667
2173,"Apples, Kale & Avocados Organic Baby Food","Bananas, Raspberries & Oats Organic Baby Food",307,0.010188081,2735,0.090763525,1770,0.0587391,0.112248629,0.173446328,1.910969489
11,Baby Food Pouch - Roasted Carrot Spinach & Beans,"Baby Food Pouch - Butternut Squash, Carrot & Chickpea",332,0.01101773,1503,0.049878457,1290,0.042809853,0.22089155,0.257364341,5.159829695
7567,Baby Food Stage 2 Pumpkin Banana,Stage 2 Sweet Potato Corn & Apple Baby Food,464,0.015398273,4457,0.147909701,2808,0.093186098,0.104105901,0.165242165,1.117182741
7575,Baby Food Stage 2 Pumpkin Banana,Apple and Carrot Stage 2 Baby Food,623,0.020674836,4457,0.147909701,4116,0.136593298,0.139780121,0.151360544,1.023330742
4862,Blackberry Yogurt,Total 2% with Raspberry Pomegranate Lowfat Greek Strained Yogurt,527,0.017488986,3462,0.114889698,2710,0.089933877,0.152224148,0.194464945,1.692622991
4869,Blackberry Yogurt,Pineapple Yogurt 2%,320,0.010619498,3462,0.114889698,2029,0.067334257,0.09243212,0.157713159,1.372735429
5659,Blueberry Muffin Bar,Banana Bread Fruit & Nut Bar,430,0.014269951,5749,0.190785926,1884,0.062522297,0.074795617,0.228237792,1.196303086
5123,Caramel Almond and Sea Salt Nut Bar,Maple Glazed Pecan & Sea Salt Bar,329,0.010918172,3611,0.119834402,1852,0.061460347,0.091110496,0.177645788,1.482427292
4024,Chocolate Mint Builder's Bar,Builder's Chocolate Peanut Butter Bar,320,0.010619498,2254,0.074801092,2024,0.067168327,0.141969831,0.158102767,2.113642501
4027,Chocolate Peanut Butter,Acai Berry Chia Bar,729,0.024192545,4651,0.154347772,2882,0.095641857,0.156740486,0.252949341,1.638827289
5086,Chocolate Peanut Butter,Coconut Chia Bar,970,0.032190355,4651,0.154347772,4648,0.154248214,0.2085573,0.20869191,1.352088908
2179,Chocolate Sea Salt,Coffee Chocolate Bar,460,0.015265529,4328,0.143628716,1449,0.048086416,0.106284658,0.317460317,2.210284453
3124,Chocolate Sea Salt,Coconut  Chocolate Bar,859,0.028506716,4328,0.143628716,3043,0.100984793,0.198475046,0.282287217,1.965395395
2181,Chocolate Sea Salt,Peanut Butter Egg White Protein Bar,631,0.020940323,4328,0.143628716,2373,0.078750218,0.145794824,0.265908133,1.85135773
2178,Coconut  Chocolate Bar,Coffee Chocolate Bar,368,0.012212423,3043,0.100984793,1449,0.048086416,0.12093329,0.253968254,2.514915836
2180,Coconut  Chocolate Bar,Peanut Butter Egg White Protein Bar,423,0.014037649,3043,0.100984793,2373,0.078750218,0.139007558,0.178255373,1.765170462
2184,Coconut  Chocolate Bar,Chocolate Sea Salt,517,0.017157127,3043,0.100984793,4328,0.143628716,0.169898127,0.119454713,1.182898043
4026,Coconut Chia Bar,Acai Berry Chia Bar,870,0.028871761,4648,0.154248214,2882,0.095641857,0.187177281,0.301873699,1.957064465
4030,Coconut Chia Bar,Chocolate Peanut Butter,900,0.029867339,4648,0.154248214,4651,0.154347772,0.19363167,0.193506773,1.254515482
6954,Coconut Cream Pie,Pecan Pie Fruit & Nut Food Bar,338,0.011216845,4677,0.155210606,1814,0.060199282,0.072268548,0.186328556,1.20048855
6957,Coconut Cream Pie,Chocolate Coconut Chew Flavored Bar,377,0.012511097,4677,0.155210606,2188,0.07261082,0.080607227,0.172303473,1.110126928
79,Compostable Forks,Plastic Spoons,321,0.010652684,1528,0.050708105,1838,0.060995744,0.210078534,0.174646355,3.444150699
83,Cream Top Blueberry Yogurt,Cream Top Peach on the Bottom Yogurt,313,0.010387197,1676,0.055619623,1748,0.05800901,0.186754177,0.179061785,3.219399481
85,Cream Top Blueberry Yogurt,Cream Top Strawberry on the Bottom Yogurt,333,0.011050916,1676,0.055619623,3452,0.114557839,0.198687351,0.096465817,1.734384593
109,Cream Top Strawberry on the Bottom Yogurt,Cream Top Blueberry Yogurt,579,0.019214655,3452,0.114557839,1676,0.055619623,0.167728853,0.345465394,3.015641679
84,Cream Top Strawberry on the Bottom Yogurt,Cream Top Peach on the Bottom Yogurt,463,0.015365087,3452,0.114557839,1748,0.05800901,0.134125145,0.264874142,2.312143319
110,Cream Top Strawberry on the Bottom Yogurt,Cherry Vanilla Cherry On The Bottom Cream Top,310,0.010287639,3452,0.114557839,1802,0.05980105,0.089803013,0.172031077,1.501696245
2162,Dairy Free Coconut Milk Blueberry Yogurt Alternative,Dairy Free Coconut Milk Yogurt Alternative,410,0.013606232,2581,0.085652892,1762,0.058473613,0.158853158,0.232690125,2.716663969
2164,Dairy Free Coconut Milk Blueberry Yogurt Alternative,Dairy Free Coconut Milk Raspberry Yogurt Alternative,443,0.014701368,2581,0.085652892,2451,0.081338721,0.1716389,0.180742554,2.110174571
3119,Dairy Free Coconut Milk Raspberry Yogurt Alternative,Dairy Free Coconut Milk Blueberry Yogurt Alternative,472,0.01566376,2451,0.081338721,2581,0.085652892,0.192574459,0.182874855,2.248312409
2163,Dairy Free Coconut Milk Raspberry Yogurt Alternative,Dairy Free Coconut Milk Yogurt Alternative,320,0.010619498,2451,0.081338721,1762,0.058473613,0.130558956,0.181611805,2.232784135
3121,Dairy Free Coconut Milk Vanilla Yogurt Alternative,Dairy Free Coconut Milk Blueberry Yogurt Alternative,370,0.012278795,3447,0.114391909,2581,0.085652892,0.107339716,0.143355289,1.2531943
2165,Dairy Free Coconut Milk Vanilla Yogurt Alternative,Dairy Free Coconut Milk Raspberry Yogurt Alternative,320,0.010619498,3447,0.114391909,2451,0.081338721,0.092834349,0.130558956,1.14133033
3120,Dairy Free Coconut Milk Yogurt Alternative,Dairy Free Coconut Milk Blueberry Yogurt Alternative,307,0.010188081,1762,0.058473613,2581,0.085652892,0.174233825,0.118946145,2.034184972
90,"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",Pear Kiwi & Kale Baby Food,405,0.013440303,2167,0.071913916,1763,0.058506799,0.186894324,0.229722065,3.194403509
93,"Fiber & Protein Organic Pears, Raspberries, Butternut Squash & Carrots Snack",Organic Fiber & Protein Pear Blueberry & Spinach Baby Food,466,0.015464645,2167,0.071913916,2782,0.092323264,0.215043839,0.167505392,2.329248661
5144,Fire Grilled Steak Bowl,Teriyaki Chicken Bowl,390,0.012942514,3047,0.101117536,2691,0.089303344,0.127994749,0.144927536,1.433258182
4859,Flip™ Low-Fat Almond Coco Loco Lowfat Greek Yogurt,Nutty for 'Nana Low-Fat Greek Yogurt,329,0.010918172,3941,0.13078576,1472,0.048849693,0.08348135,0.223505435,1.708943198
4860,Flip™ Low-Fat Almond Coco Loco Lowfat Greek Yogurt,Flip™ Low-Fat Key Lime Crumble Greek Yogurt,445,0.01476774,3941,0.13078576,3067,0.101781255,0.112915504,0.145092925,1.109393903
1,Grain Free Chicken Formula Cat Food,Grain Free Turkey Formula Cat Food,318,0.010553127,1809,0.060033352,879,0.029170435,0.175787728,0.361774744,6.026229301
2,Grain Free Chicken Formula Cat Food,Grain Free Turkey & Salmon Formula Cat Food,391,0.0129757,1809,0.060033352,1553,0.051537753,0.216141515,0.251770766,4.193848227
2191,Greek Whole Milk Blended Blueberry Yogurt,Organic Blended Raspberry Whole Milk Greek Yogurt,572,0.018982353,2647,0.087843163,2598,0.086217053,0.216093691,0.220169361,2.506391537
2195,Greek Whole Milk Blended Blueberry Yogurt,Organic Greek Whole Milk Blended Strawberry Yogurt,689,0.022865107,2647,0.087843163,4198,0.139314545,0.260294673,0.164125774,1.868395536
5652,"Happy Baby Spinach, Mango, and Pear Baby Food",Organic Baby Food Banana Beet & Blueberry,336,0.011150473,3960,0.131416293,2005,0.066537795,0.084848485,0.167581047,1.275192322
5655,"Happy Baby Spinach, Mango, and Pear Baby Food",Organic Stage 2 Broccoli Pears & Peas Baby Food,431,0.014303137,3960,0.131416293,2667,0.088506882,0.108838384,0.161604799,1.229716622
4044,Lemon Cayenne Agave Cold Pressed Juice Beverage,Lime Ginger Lemon Agave,325,0.010785428,2809,0.093219284,1868,0.061991322,0.115699537,0.173982869,1.866382805
5658,Lemon Fruit & Nut Food Bar,Banana Bread Fruit & Nut Bar,312,0.010354011,3965,0.131582222,1884,0.062522297,0.078688525,0.165605096,1.258567401
5786,Lemon Sparkling Water,Natural Lemon Flavored Sparkling Water,548,0.018185891,9424,0.312744228,1450,0.048119602,0.058149406,0.377931034,1.208434884
7700,Lowfat Blueberry Yogurt,Organic Peach Lowfat Yogurt,620,0.020575278,4318,0.143296856,4237,0.140608796,0.143584993,0.14632995,1.021166507
7724,Lowfat Key Lime Yogurt,Organic Lemon Lowfat Yogurt,525,0.017422615,3912,0.129823368,3954,0.131217177,0.134202454,0.132776935,1.022750657
5723,Low-Fat Mango on the Bottom Greek Yogurt,Pomegranate on the Bottom Non-Fat Greek Yogurt,306,0.010154895,3578,0.118739266,2100,0.069690458,0.085522638,0.145714286,1.227178591
5730,Low-Fat Mango on the Bottom Greek Yogurt,Pineapple on the Bottom Greek Yogurt,450,0.01493367,3578,0.118739266,3332,0.110575527,0.125768586,0.135054022,1.137399831
7443,Mango Yoghurt,Peach Yoghurt,579,0.019214655,4018,0.133341077,3724,0.123584413,0.144101543,0.155477981,1.166017138
2176,Mediterranee Strawberry Yogurt,French Vanilla Yogurt,320,0.010619498,2107,0.06992276,1753,0.05817494,0.151874703,0.18254421,2.610655109
55,"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack","Mighty 4 Essential Tots Spinach, Kiwi, Barley & Greek Yogurt Nutrition Blend",390,0.012942514,2206,0.073208167,1337,0.044369592,0.176790571,0.291697831,3.984498488
57,"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack","Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",590,0.0195797,2206,0.073208167,2534,0.084093153,0.267452403,0.232833465,3.180430193
62,"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,393,0.013042071,2206,0.073208167,1952,0.06477894,0.178150499,0.201331967,2.750129874
58,Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",436,0.014469067,1952,0.06477894,2534,0.084093153,0.223360656,0.172059984,2.656109897
71,Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,"Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",347,0.011515519,1952,0.06477894,2206,0.073208167,0.177766393,0.157298277,2.42823172
56,"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack","Mighty 4 Essential Tots Spinach, Kiwi, Barley & Greek Yogurt Nutrition Blend",398,0.013208001,2534,0.084093153,1337,0.044369592,0.157063931,0.297681376,3.539900288
70,"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack","Mighty 4 Kale, Strawberry, Amaranth & Greek Yogurt Tots Snack",561,0.018617308,2534,0.084093153,2206,0.073208167,0.221389108,0.254306437,3.024103963
63,"Mighty 4 Sweet Potato, Blueberry, Millet & Greek Yogurt Tots Snack",Mighty 4 Purple Carrot Blackberry Quinoa & Greek Yogurt Tots Snack,495,0.016427037,2534,0.084093153,1952,0.06477894,0.195343331,0.253586066,3.015537613
5146,Mixed Berries Whole Milk Icelandic Style Skyr Yogurt,Strained Whole-Milk Yogurt Blueberry,565,0.018750052,7214,0.239403317,1676,0.055619623,0.078319933,0.337112172,1.408134925
7748,Moroccan Mint Green Tea,Organic Peach Oo La Long Tea,334,0.011084101,3107,0.103108692,3103,0.102975948,0.107499195,0.10763777,1.043925275
5114,Natural Lime Flavor Sparkling Mineral Water,"Sparkling Mineral Water, Natural Lemon Flavor",374,0.012411539,3501,0.11618395,2087,0.069259041,0.106826621,0.1792046,1.542421311
5724,Non Fat Black Cherry on the Bottom Greek Yogurt,Pomegranate on the Bottom Non-Fat Greek Yogurt,338,0.011216845,4660,0.154646445,2100,0.069690458,0.072532189,0.160952381,1.040776466
6990,Non-Fat Blueberry on the Bottom Greek Yogurt,Non-Fat Greek Yogurt With Strawberries on the Bottom,552,0.018318635,3016,0.100088772,4640,0.153982727,0.183023873,0.118965517,1.188600024
5142,Non-Fat Greek Yogurt With Strawberries on the Bottom,Non-Fat Blueberry on the Bottom Greek Yogurt,670,0.022234575,4640,0.153982727,3016,0.100088772,0.144396552,0.222148541,1.442684812
9,Nonfat Strawberry With Fruit On The Bottom Greek Yogurt,"0% Greek, Blueberry on the Bottom Yogurt",409,0.013573046,1666,0.055287764,1391,0.046161632,0.245498199,0.29403307,5.318230491
46,Oh My Yog! Gingered Pear Trilayer Yogurt,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,382,0.012677026,1749,0.058042196,2271,0.075365253,0.21841052,0.168207838,2.898026777
53,Oh My Yog! Gingered Pear Trilayer Yogurt,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,346,0.011482333,1749,0.058042196,2567,0.085188289,0.19782733,0.13478769,2.322236225
104,Oh My Yog! Gingered Pear Trilayer Yogurt,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,372,0.012345167,1749,0.058042196,2857,0.094812209,0.212692967,0.13020651,2.243307791
45,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,569,0.018882796,2567,0.085188289,2271,0.075365253,0.221659525,0.250550418,2.941136888
50,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,Oh My Yog! Gingered Pear Trilayer Yogurt,380,0.012610654,2567,0.085188289,1749,0.058042196,0.148032723,0.21726701,2.550432848
103,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,586,0.019446956,2567,0.085188289,2857,0.094812209,0.228282041,0.205110256,2.407728324
49,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,Oh My Yog! Gingered Pear Trilayer Yogurt,405,0.013440303,2271,0.075365253,1749,0.058042196,0.178335535,0.231560892,3.0725153
102,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,642,0.021305369,2271,0.075365253,2857,0.094812209,0.282694848,0.224711236,2.981629167
52,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,415,0.013772162,2271,0.075365253,2567,0.085188289,0.182738882,0.161667316,2.145117414
44,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,860,0.028539902,2857,0.094812209,2271,0.075365253,0.301015051,0.378687803,3.994082685
48,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,Oh My Yog! Gingered Pear Trilayer Yogurt,446,0.014800926,2857,0.094812209,1749,0.058042196,0.156107805,0.255002859,2.689557191
51,Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,Oh My Yog! Madagascar Vanilla Trilayer Yogyurt,640,0.021238997,2857,0.094812209,2567,0.085188289,0.224011201,0.24931827,2.6296009
4816,Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,"Organic Apples, Carrots and Parsnips Puree",443,0.014701368,3237,0.107422863,2568,0.085221475,0.136855113,0.172507788,1.605875906
5101,Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,601,0.019944745,3237,0.107422863,5577,0.185077945,0.18566574,0.107764031,1.003175929
4825,"Organic Apples, Carrots and Parsnips Puree",Organic 4 Months Butternut Squash Carrots Apples + Prunes Baby Food,401,0.013307559,2568,0.085221475,3237,0.107422863,0.156152648,0.123880136,1.45362582
5104,"Organic Apples, Carrots and Parsnips Puree",Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,529,0.017555358,2568,0.085221475,5577,0.185077945,0.205996885,0.094853864,1.113027726
5626,Organic Atage 3 Nibbly Fingers Mangoes Carrots,Apples + Strawberries Organic Nibbly Fingers,367,0.012179237,2462,0.081703766,3292,0.10924809,0.1490658,0.111482382,1.364470542
4014,Organic Blended Raspberry Whole Milk Greek Yogurt,Greek Whole Milk Blended Blueberry Yogurt,476,0.015796504,2598,0.086217053,2647,0.087843163,0.18321786,0.179826218,2.085738412
2196,Organic Blended Raspberry Whole Milk Greek Yogurt,Organic Greek Whole Milk Blended Strawberry Yogurt,529,0.017555358,2598,0.086217053,4198,0.139314545,0.203618168,0.126012387,1.4615715
